model,ip_mode,after_task,after_task_category,scope,metric,value
ffnn_ewc_replay,none,0,BruteForce,task0,n,70000.0
ffnn_ewc_replay,none,0,BruteForce,task0,n_benign,69513.0
ffnn_ewc_replay,none,0,BruteForce,task0,n_attack,487.0
ffnn_ewc_replay,none,0,BruteForce,task0,accuracy,1.0
ffnn_ewc_replay,none,0,BruteForce,task0,macro_f1,1.0
ffnn_ewc_replay,none,0,BruteForce,task0,fpr,0.0
ffnn_ewc_replay,none,0,BruteForce,task0,detection_rate,1.0
ffnn_ewc_replay,none,0,BruteForce,task0,binary_f1,1.0
ffnn_ewc_replay,none,0,BruteForce,task0,category_recall,1.0
ffnn_ewc_replay,none,0,BruteForce,task1,n,50000.0
ffnn_ewc_replay,none,0,BruteForce,task1,n_benign,34039.0
ffnn_ewc_replay,none,0,BruteForce,task1,n_attack,15961.0
ffnn_ewc_replay,none,0,BruteForce,task1,accuracy,0.68078
ffnn_ewc_replay,none,0,BruteForce,task1,macro_f1,0.4050381370554147
ffnn_ewc_replay,none,0,BruteForce,task1,fpr,0.0
ffnn_ewc_replay,none,0,BruteForce,task1,detection_rate,0.0
ffnn_ewc_replay,none,0,BruteForce,task1,binary_f1,0.0
ffnn_ewc_replay,none,0,BruteForce,task1,category_recall,0.0
ffnn_ewc_replay,none,0,BruteForce,task2,n,10000.0
ffnn_ewc_replay,none,0,BruteForce,task2,n_benign,9991.0
ffnn_ewc_replay,none,0,BruteForce,task2,n_attack,9.0
ffnn_ewc_replay,none,0,BruteForce,task2,accuracy,0.9991
ffnn_ewc_replay,none,0,BruteForce,task2,macro_f1,0.499774898704417
ffnn_ewc_replay,none,0,BruteForce,task2,fpr,0.0
ffnn_ewc_replay,none,0,BruteForce,task2,detection_rate,0.0
ffnn_ewc_replay,none,0,BruteForce,task2,binary_f1,0.0
ffnn_ewc_replay,none,0,BruteForce,task2,category_recall,0.0
ffnn_ewc_replay,none,0,BruteForce,task3,n,25000.0
ffnn_ewc_replay,none,0,BruteForce,task3,n_benign,18022.0
ffnn_ewc_replay,none,0,BruteForce,task3,n_attack,6978.0
ffnn_ewc_replay,none,0,BruteForce,task3,accuracy,0.72088
ffnn_ewc_replay,none,0,BruteForce,task3,macro_f1,0.4189019571382084
ffnn_ewc_replay,none,0,BruteForce,task3,fpr,0.0
ffnn_ewc_replay,none,0,BruteForce,task3,detection_rate,0.0
ffnn_ewc_replay,none,0,BruteForce,task3,binary_f1,0.0
ffnn_ewc_replay,none,0,BruteForce,task3,category_recall,0.0
ffnn_ewc_replay,none,0,BruteForce,task4,n,15000.0
ffnn_ewc_replay,none,0,BruteForce,task4,n_benign,14915.0
ffnn_ewc_replay,none,0,BruteForce,task4,n_attack,85.0
ffnn_ewc_replay,none,0,BruteForce,task4,accuracy,0.9942666666666666
ffnn_ewc_replay,none,0,BruteForce,task4,macro_f1,0.4985625459650999
ffnn_ewc_replay,none,0,BruteForce,task4,fpr,6.70465973851827e-05
ffnn_ewc_replay,none,0,BruteForce,task4,detection_rate,0.0
ffnn_ewc_replay,none,0,BruteForce,task4,binary_f1,0.0
ffnn_ewc_replay,none,0,BruteForce,task4,category_recall,0.0
ffnn_ewc_replay,none,0,BruteForce,task5,n,25000.0
ffnn_ewc_replay,none,0,BruteForce,task5,n_benign,6424.0
