model,ip_mode,after_task,after_task_category,scope,metric,value
xgboost_static,none,0,BruteForce,task0,n,138702.0
xgboost_static,none,0,BruteForce,task0,n_benign,137422.0
xgboost_static,none,0,BruteForce,task0,n_attack,1280.0
xgboost_static,none,0,BruteForce,task0,accuracy,0.999992790298626
xgboost_static,none,0,BruteForce,task0,macro_f1,0.999802944543727
xgboost_static,none,0,BruteForce,task0,fpr,7.27685523424197e-06
xgboost_static,none,0,BruteForce,task0,detection_rate,1.0
xgboost_static,none,0,BruteForce,task0,binary_f1,0.9996095275283092
xgboost_static,none,0,BruteForce,task0,category_recall,1.0
xgboost_static,none,0,BruteForce,task1,n,100000.0
xgboost_static,none,0,BruteForce,task1,n_benign,66394.0
xgboost_static,none,0,BruteForce,task1,n_attack,33606.0
xgboost_static,none,0,BruteForce,task1,accuracy,0.66393
xgboost_static,none,0,BruteForce,task1,macro_f1,0.3990131796409705
xgboost_static,none,0,BruteForce,task1,fpr,1.5061601951983614e-05
xgboost_static,none,0,BruteForce,task1,detection_rate,0.0
xgboost_static,none,0,BruteForce,task1,binary_f1,0.0
xgboost_static,none,0,BruteForce,task1,category_recall,0.0
xgboost_static,none,0,BruteForce,task2,n,25000.0
xgboost_static,none,0,BruteForce,task2,n_benign,24976.0
xgboost_static,none,0,BruteForce,task2,n_attack,24.0
xgboost_static,none,0,BruteForce,task2,accuracy,0.99904
xgboost_static,none,0,BruteForce,task2,macro_f1,0.4997598847446774
xgboost_static,none,0,BruteForce,task2,fpr,0.0
xgboost_static,none,0,BruteForce,task2,detection_rate,0.0
xgboost_static,none,0,BruteForce,task2,binary_f1,0.0
xgboost_static,none,0,BruteForce,task2,category_recall,0.0
xgboost_static,none,0,BruteForce,task3,n,45000.0
xgboost_static,none,0,BruteForce,task3,n_benign,28566.0
xgboost_static,none,0,BruteForce,task3,n_attack,16434.0
xgboost_static,none,0,BruteForce,task3,accuracy,0.6346666666666667
xgboost_static,none,0,BruteForce,task3,macro_f1,0.3883706383094454
xgboost_static,none,0,BruteForce,task3,fpr,0.0002100399075824
xgboost_static,none,0,BruteForce,task3,detection_rate,0.001338688085676
xgboost_static,none,0,BruteForce,task3,binary_f1,0.0026728222573198
xgboost_static,none,0,BruteForce,task3,category_recall,0.0
xgboost_static,none,0,BruteForce,task4,n,27642.0
xgboost_static,none,0,BruteForce,task4,n_benign,27569.0
xgboost_static,none,0,BruteForce,task4,n_attack,73.0
xgboost_static,none,0,BruteForce,task4,accuracy,0.9973590912379712
xgboost_static,none,0,BruteForce,task4,macro_f1,0.4993388998569126
xgboost_static,none,0,BruteForce,task4,fpr,0.0
xgboost_static,none,0,BruteForce,task4,detection_rate,0.0
xgboost_static,none,0,BruteForce,task4,binary_f1,0.0
xgboost_static,none,0,BruteForce,task4,category_recall,0.0
xgboost_static,none,0,BruteForce,task5,n,55000.0
xgboost_static,none,0,BruteForce,task5,n_benign,25723.0
xgboost_static,none,0,BruteForce,task5,n_attack,29277.0
xgboost_static,none,0,BruteForce,task5,accuracy,0.4676727272727273
xgboost_static,none,0,BruteForce,task5,macro_f1,0.3186491910507668
xgboost_static,none,0,BruteForce,task5,fpr,3.8875714341251024e-05
xgboost_static,none,0,BruteForce,task5,detection_rate,0.0
xgboost_static,none,0,BruteForce,task5,binary_f1,0.0
xgboost_static,none,0,BruteForce,task5,category_recall,0.0
xgboost_static,none,0,BruteForce,task6,n,25000.0
xgboost_static,none,0,BruteForce,task6,n_benign,2841.0
xgboost_static,none,0,BruteForce,task6,n_attack,22159.0
xgboost_static,none,0,BruteForce,task6,accuracy,0.11364
xgboost_static,none,0,BruteForce,task6,macro_f1,0.1020437484285765
xgboost_static,none,0,BruteForce,task6,fpr,0.0
xgboost_static,none,0,BruteForce,task6,detection_rate,0.0
xgboost_static,none,0,BruteForce,task6,binary_f1,0.0
xgboost_static,none,0,BruteForce,task6,category_recall,0.0
xgboost_static,none,0,BruteForce,seen,n,138702.0
xgboost_static,none,0,BruteForce,seen,n_benign,137422.0
xgboost_static,none,0,BruteForce,seen,n_attack,1280.0
xgboost_static,none,0,BruteForce,seen,accuracy,0.999992790298626
xgboost_static,none,0,BruteForce,seen,macro_f1,0.999802944543727
xgboost_static,none,0,BruteForce,seen,fpr,7.27685523424197e-06
xgboost_static,none,0,BruteForce,seen,detection_rate,1.0
xgboost_static,none,0,BruteForce,seen,binary_f1,0.9996095275283092
xgboost_static,none,0,BruteForce,all,n,416344.0
xgboost_static,none,0,BruteForce,all,n_benign,313491.0
